Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    PROGRAMA

Grammar

Rule 0     S' -> programa
Rule 1     programa -> ID ; vars programaF main
Rule 2     main -> MAIN ( ) bloque
Rule 3     programaF -> function programaF
Rule 4     programaF -> empty
Rule 5     function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque
Rule 6     function -> empty
Rule 7     functionAux -> <empty>
Rule 8     tipoRetorno -> INT
Rule 9     tipoRetorno -> FLOAT
Rule 10    tipoRetorno -> VOID
Rule 11    bloque -> { cuerpo }
Rule 12    cuerpo -> vars estatutop
Rule 13    estatutop -> estatuto estatutop
Rule 14    estatutop -> empty
Rule 15    estatuto -> asignacion
Rule 16    estatuto -> condicion
Rule 17    estatuto -> write
Rule 18    estatuto -> while
Rule 19    estatuto -> return
Rule 20    estatuto -> empty
Rule 21    return -> RETURN superexpresion ;
Rule 22    condicion -> IF ( superexpresion ) bloque condicionelse
Rule 23    condicionelse -> ELSE bloque
Rule 24    condicionelse -> empty
Rule 25    write -> WRITE ( superexpresion ) ;
Rule 26    while -> WHILE ( superexpresion ) bloque
Rule 27    asignacion -> vars
Rule 28    asignacion -> id asignacionp
Rule 29    asignacionp -> = superexpresion ;
Rule 30    asignacionp -> [ superexpresion ] ;
Rule 31    superexpresion -> megaexpresion superexpresionp
Rule 32    superexpresionp -> AND superexpresion
Rule 33    superexpresionp -> OR superexpresion
Rule 34    superexpresionp -> empty
Rule 35    megaexpresion -> exp megaexpresionp
Rule 36    megaexpresionp -> < exp
Rule 37    megaexpresionp -> > exp
Rule 38    megaexpresionp -> EQUALS exp
Rule 39    megaexpresionp -> DIFF exp
Rule 40    megaexpresionp -> LTHANEQ exp
Rule 41    megaexpresionp -> GTHANEQ exp
Rule 42    megaexpresionp -> empty
Rule 43    exp -> termino expp
Rule 44    expp -> + exp
Rule 45    expp -> - exp
Rule 46    expp -> empty
Rule 47    termino -> factor terminop
Rule 48    terminop -> * exp
Rule 49    terminop -> / exp
Rule 50    terminop -> empty
Rule 51    factor -> constante
Rule 52    factor -> ( superexpresion )
Rule 53    constante -> id
Rule 54    constante -> CTEF
Rule 55    constante -> CTEI
Rule 56    functionParam -> parametro
Rule 57    functionParam -> empty
Rule 58    parametro -> tipo ID parametrop
Rule 59    parametrop -> , parametro
Rule 60    parametrop -> empty
Rule 61    vars -> varsp
Rule 62    varsp -> tipo varspp ; varsp
Rule 63    varsp -> empty
Rule 64    varspp -> ID varsppp
Rule 65    varsppp -> , varspp
Rule 66    varsppp -> empty
Rule 67    tipo -> INT
Rule 68    tipo -> FLOAT
Rule 69    tipo -> CHAR
Rule 70    id -> ID idp
Rule 71    idp -> [ superexpresion ]
Rule 72    idp -> empty
Rule 73    empty -> <empty>

Terminals, with rules where they appear

(                    : 2 5 22 25 26 52
)                    : 2 5 22 25 26 52
*                    : 48
+                    : 44
,                    : 59 65
-                    : 45
/                    : 49
;                    : 1 21 25 29 30 62
<                    : 36
=                    : 29
>                    : 37
AND                  : 32
CHAR                 : 69
CTEF                 : 54
CTEI                 : 55
DIFF                 : 39
ELSE                 : 23
EQUALS               : 38
FLOAT                : 9 68
FOR                  : 
FUNCTION             : 5
GTHANEQ              : 41
ID                   : 1 5 58 64 70
IF                   : 22
INT                  : 8 67
LTHANEQ              : 40
MAIN                 : 2
OR                   : 33
PROGRAMA             : 
RETURN               : 21
VOID                 : 10
WHILE                : 26
WRITE                : 25
[                    : 30 71
]                    : 30 71
error                : 
{                    : 11
}                    : 11

Nonterminals, with rules where they appear

asignacion           : 15
asignacionp          : 28
bloque               : 2 5 22 23 26
condicion            : 16
condicionelse        : 22
constante            : 51
cuerpo               : 11
empty                : 4 6 14 20 24 34 42 46 50 57 60 63 66 72
estatuto             : 13
estatutop            : 12 13
exp                  : 35 36 37 38 39 40 41 44 45 48 49
expp                 : 43
factor               : 47
function             : 3
functionAux          : 5
functionParam        : 5
id                   : 28 53
idp                  : 70
main                 : 1
megaexpresion        : 31
megaexpresionp       : 35
parametro            : 56 59
parametrop           : 58
programa             : 0
programaF            : 1 3
return               : 19
superexpresion       : 21 22 25 26 29 30 32 33 52 71
superexpresionp      : 31
termino              : 43
terminop             : 47
tipo                 : 58 62
tipoRetorno          : 5
vars                 : 1 12 27
varsp                : 61 62
varspp               : 62 65
varsppp              : 64
while                : 18
write                : 17

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . ID ; vars programaF main

    ID              shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> ID . ; vars programaF main

    ;               shift and go to state 3


state 3

    (1) programa -> ID ; . vars programaF main
    (61) vars -> . varsp
    (62) varsp -> . tipo varspp ; varsp
    (63) varsp -> . empty
    (67) tipo -> . INT
    (68) tipo -> . FLOAT
    (69) tipo -> . CHAR
    (73) empty -> .

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    FUNCTION        reduce using rule 73 (empty -> .)
    MAIN            reduce using rule 73 (empty -> .)

    vars                           shift and go to state 4
    varsp                          shift and go to state 5
    tipo                           shift and go to state 6
    empty                          shift and go to state 7

state 4

    (1) programa -> ID ; vars . programaF main
    (3) programaF -> . function programaF
    (4) programaF -> . empty
    (5) function -> . FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque
    (6) function -> . empty
    (73) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 14
    MAIN            reduce using rule 73 (empty -> .)

  ! FUNCTION        [ reduce using rule 73 (empty -> .) ]

    programaF                      shift and go to state 11
    function                       shift and go to state 12
    empty                          shift and go to state 13

state 5

    (61) vars -> varsp .

    FUNCTION        reduce using rule 61 (vars -> varsp .)
    MAIN            reduce using rule 61 (vars -> varsp .)
    IF              reduce using rule 61 (vars -> varsp .)
    WRITE           reduce using rule 61 (vars -> varsp .)
    WHILE           reduce using rule 61 (vars -> varsp .)
    RETURN          reduce using rule 61 (vars -> varsp .)
    ID              reduce using rule 61 (vars -> varsp .)
    INT             reduce using rule 61 (vars -> varsp .)
    FLOAT           reduce using rule 61 (vars -> varsp .)
    CHAR            reduce using rule 61 (vars -> varsp .)
    }               reduce using rule 61 (vars -> varsp .)


state 6

    (62) varsp -> tipo . varspp ; varsp
    (64) varspp -> . ID varsppp

    ID              shift and go to state 16

    varspp                         shift and go to state 15

state 7

    (63) varsp -> empty .

    FUNCTION        reduce using rule 63 (varsp -> empty .)
    MAIN            reduce using rule 63 (varsp -> empty .)
    IF              reduce using rule 63 (varsp -> empty .)
    WRITE           reduce using rule 63 (varsp -> empty .)
    WHILE           reduce using rule 63 (varsp -> empty .)
    RETURN          reduce using rule 63 (varsp -> empty .)
    ID              reduce using rule 63 (varsp -> empty .)
    INT             reduce using rule 63 (varsp -> empty .)
    FLOAT           reduce using rule 63 (varsp -> empty .)
    CHAR            reduce using rule 63 (varsp -> empty .)
    }               reduce using rule 63 (varsp -> empty .)


state 8

    (67) tipo -> INT .

    ID              reduce using rule 67 (tipo -> INT .)


state 9

    (68) tipo -> FLOAT .

    ID              reduce using rule 68 (tipo -> FLOAT .)


state 10

    (69) tipo -> CHAR .

    ID              reduce using rule 69 (tipo -> CHAR .)


state 11

    (1) programa -> ID ; vars programaF . main
    (2) main -> . MAIN ( ) bloque

    MAIN            shift and go to state 18

    main                           shift and go to state 17

state 12

    (3) programaF -> function . programaF
    (3) programaF -> . function programaF
    (4) programaF -> . empty
    (5) function -> . FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque
    (6) function -> . empty
    (73) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 14
    MAIN            reduce using rule 73 (empty -> .)

  ! FUNCTION        [ reduce using rule 73 (empty -> .) ]

    function                       shift and go to state 12
    programaF                      shift and go to state 19
    empty                          shift and go to state 13

state 13

    (4) programaF -> empty .
    (6) function -> empty .

