Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROGRAMA

Grammar

Rule 0     S' -> programa
Rule 1     programa -> ID ; vars programaF main
Rule 2     main -> MAIN primerCuad ( ) bloque
Rule 3     primerCuad -> <empty>
Rule 4     programaF -> function programaF
Rule 5     programaF -> empty
Rule 6     function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque functionAux2
Rule 7     function -> empty
Rule 8     functionAux -> <empty>
Rule 9     functionAux2 -> <empty>
Rule 10    tipoRetorno -> INT
Rule 11    tipoRetorno -> FLOAT
Rule 12    tipoRetorno -> VOID
Rule 13    bloque -> { cuerpo }
Rule 14    cuerpo -> vars estatutop
Rule 15    estatutop -> estatuto estatutop
Rule 16    estatutop -> empty
Rule 17    estatuto -> asignacion
Rule 18    estatuto -> condicion
Rule 19    estatuto -> write
Rule 20    estatuto -> while
Rule 21    estatuto -> return
Rule 22    estatuto -> for
Rule 23    estatuto -> empty
Rule 24    return -> RETURN superexpresion ;
Rule 25    condicion -> IF ( superexpresion ) condicionAux bloque condicionelse
Rule 26    condicionAux -> <empty>
Rule 27    condicionelse -> ELSE condicionelseAux bloque
Rule 28    condicionelse -> empty
Rule 29    condicionelseAux -> <empty>
Rule 30    write -> WRITE ( writep ) ;
Rule 31    writep -> superexpresion writepAux writepp
Rule 32    writep -> LETRERO writepAux2 writepp
Rule 33    writepAux -> <empty>
Rule 34    writepAux2 -> <empty>
Rule 35    writepp -> , writeppAux writep
Rule 36    writepp -> empty writeppAux
Rule 37    writeppAux -> <empty>
Rule 38    for -> FOR ( id = superexpresion ; superexpresion ) bloque
Rule 39    while -> WHILE whileAux ( superexpresion ) whileAux2 bloque
Rule 40    whileAux -> <empty>
Rule 41    whileAux2 -> <empty>
Rule 42    asignacion -> vars
Rule 43    asignacion -> id asignacionp
Rule 44    asignacionp -> = superexpresion ;
Rule 45    asignacionp -> [ superexpresion ] = superexpresion ;
Rule 46    superexpresion -> megaexpresion superexpresionp
Rule 47    superexpresionp -> AND superexpresion
Rule 48    superexpresionp -> OR superexpresion
Rule 49    superexpresionp -> empty
Rule 50    megaexpresion -> exp megaexpresionp
Rule 51    megaexpresionp -> < exp
Rule 52    megaexpresionp -> > exp
Rule 53    megaexpresionp -> EQUALS exp
Rule 54    megaexpresionp -> DIFF exp
Rule 55    megaexpresionp -> LTHANEQ exp
Rule 56    megaexpresionp -> GTHANEQ exp
Rule 57    megaexpresionp -> empty
Rule 58    exp -> termino expp
Rule 59    expp -> + exp
Rule 60    expp -> - exp
Rule 61    expp -> empty
Rule 62    termino -> factor terminop
Rule 63    terminop -> * termino
Rule 64    terminop -> / termino
Rule 65    terminop -> empty
Rule 66    factor -> constante
Rule 67    factor -> lParen superexpresion rParen
Rule 68    lParen -> (
Rule 69    rParen -> )
Rule 70    constante -> id
Rule 71    constante -> CTEF ctef
Rule 72    constante -> CTEI ctei
Rule 73    ctef -> <empty>
Rule 74    ctei -> <empty>
Rule 75    functionParam -> parametro
Rule 76    functionParam -> empty
Rule 77    parametro -> tipo ID parametrop
Rule 78    parametrop -> , parametro
Rule 79    parametrop -> empty
Rule 80    vars -> varsp
Rule 81    varsp -> tipo varspp ; varsp
Rule 82    varsp -> empty
Rule 83    varspp -> ID varsppp
Rule 84    varsppp -> , varspp
Rule 85    varsppp -> empty
Rule 86    tipo -> INT
Rule 87    tipo -> FLOAT
Rule 88    tipo -> CHAR
Rule 89    id -> ID idp
Rule 90    idp -> ( idpp )
Rule 91    idp -> [ superexpresion ]
Rule 92    idp -> empty
Rule 93    idpp -> superexpresion idppp
Rule 94    idpp -> empty
Rule 95    idppp -> , idpp
Rule 96    idppp -> empty
Rule 97    empty -> <empty>

Terminals, with rules where they appear

(                    : 2 6 25 30 38 39 68 90
)                    : 2 6 25 30 38 39 69 90
*                    : 63
+                    : 59
,                    : 35 78 84 95
-                    : 60
/                    : 64
;                    : 1 24 30 38 44 45 81
<                    : 51
=                    : 38 44 45
>                    : 52
AND                  : 47
CHAR                 : 88
CTEF                 : 71
CTEI                 : 72
DIFF                 : 54
ELSE                 : 27
EQUALS               : 53
FLOAT                : 11 87
FOR                  : 38
FUNCTION             : 6
GTHANEQ              : 56
ID                   : 1 6 77 83 89
IF                   : 25
INT                  : 10 86
LETRERO              : 32
LTHANEQ              : 55
MAIN                 : 2
OR                   : 48
PROGRAMA             : 
RETURN               : 24
VOID                 : 12
WHILE                : 39
WRITE                : 30
[                    : 45 91
]                    : 45 91
error                : 
{                    : 13
}                    : 13

Nonterminals, with rules where they appear

asignacion           : 17
asignacionp          : 43
bloque               : 2 6 25 27 38 39
condicion            : 18
condicionAux         : 25
condicionelse        : 25
condicionelseAux     : 27
constante            : 66
ctef                 : 71
ctei                 : 72
cuerpo               : 13
empty                : 5 7 16 23 28 36 49 57 61 65 76 79 82 85 92 94 96
estatuto             : 15
estatutop            : 14 15
exp                  : 50 51 52 53 54 55 56 59 60
expp                 : 58
factor               : 62
for                  : 22
function             : 4
functionAux          : 6
functionAux2         : 6
functionParam        : 6
id                   : 38 43 70
idp                  : 89
idpp                 : 90 95
idppp                : 93
lParen               : 67
main                 : 1
megaexpresion        : 46
megaexpresionp       : 50
parametro            : 75 78
parametrop           : 77
primerCuad           : 2
programa             : 0
programaF            : 1 4
rParen               : 67
return               : 21
superexpresion       : 24 25 31 38 38 39 44 45 45 47 48 67 91 93
superexpresionp      : 46
termino              : 58 63 64
terminop             : 62
tipo                 : 77 81
tipoRetorno          : 6
vars                 : 1 14 42
varsp                : 80 81
varspp               : 81 84
varsppp              : 83
while                : 20
whileAux             : 39
whileAux2            : 39
write                : 19
writep               : 30 35
writepAux            : 31
writepAux2           : 32
writepp              : 31 32
writeppAux           : 35 36

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . ID ; vars programaF main

    ID              shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> ID . ; vars programaF main

    ;               shift and go to state 3


state 3

    (1) programa -> ID ; . vars programaF main
    (80) vars -> . varsp
    (81) varsp -> . tipo varspp ; varsp
    (82) varsp -> . empty
    (86) tipo -> . INT
    (87) tipo -> . FLOAT
    (88) tipo -> . CHAR
    (97) empty -> .

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    FUNCTION        reduce using rule 97 (empty -> .)
    MAIN            reduce using rule 97 (empty -> .)

    vars                           shift and go to state 4
    varsp                          shift and go to state 5
    tipo                           shift and go to state 6
    empty                          shift and go to state 7

state 4

    (1) programa -> ID ; vars . programaF main
    (4) programaF -> . function programaF
    (5) programaF -> . empty
    (6) function -> . FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque functionAux2
    (7) function -> . empty
    (97) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 14
    MAIN            reduce using rule 97 (empty -> .)

  ! FUNCTION        [ reduce using rule 97 (empty -> .) ]

    programaF                      shift and go to state 11
    function                       shift and go to state 12
    empty                          shift and go to state 13

state 5

    (80) vars -> varsp .

