Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    PROGRAMA

Grammar

Rule 0     S' -> programa
Rule 1     programa -> ID ; vars programaF main
Rule 2     main -> MAIN ( ) bloque
Rule 3     programaF -> function programaF
Rule 4     programaF -> empty
<<<<<<< HEAD
Rule 5     function -> FUNCTION tipoRetorno ID ( functionParam ) bloque
Rule 6     function -> empty
Rule 7     tipoRetorno -> INT
Rule 8     tipoRetorno -> FLOAT
Rule 9     tipoRetorno -> VOID
Rule 10    bloque -> { cuerpo }
Rule 11    cuerpo -> vars estatutop
Rule 12    estatutop -> estatuto estatutop
Rule 13    estatutop -> empty
Rule 14    estatuto -> asignacion
Rule 15    estatuto -> condicion
Rule 16    estatuto -> write
Rule 17    estatuto -> while
Rule 18    estatuto -> return
Rule 19    estatuto -> empty
Rule 20    return -> RETURN superexpresion ;
Rule 21    condicion -> IF ( superexpresion ) bloque condicionelse
Rule 22    condicionelse -> ELSE bloque
Rule 23    condicionelse -> empty
Rule 24    write -> WRITE ( superexpresion ) ;
Rule 25    oper -> <
Rule 26    oper -> >
Rule 27    oper -> EQUALS
Rule 28    oper -> DIFF
Rule 29    oper -> LTHANEQ
Rule 30    oper -> GTHANEQ
Rule 31    while -> WHILE ( superexpresion ) bloque
Rule 32    asignacion -> vars
Rule 33    asignacion -> id asignacionp
Rule 34    asignacionp -> = superexpresion ;
Rule 35    asignacionp -> [ superexpresion ] ;
Rule 36    superexpresion -> megaexpresion superexpresionp
Rule 37    superexpresionp -> AND superexpresion
Rule 38    superexpresionp -> OR superexpresion
Rule 39    superexpresionp -> empty
Rule 40    megaexpresion -> exp megaexpresionp
Rule 41    megaexpresionp -> < exp
Rule 42    megaexpresionp -> > exp
Rule 43    megaexpresionp -> EQUALS exp
Rule 44    megaexpresionp -> DIFF exp
Rule 45    megaexpresionp -> LTHANEQ exp
Rule 46    megaexpresionp -> GTHANEQ exp
Rule 47    megaexpresionp -> empty
Rule 48    exp -> termino expp
Rule 49    expp -> + exp
Rule 50    expp -> - exp
Rule 51    expp -> empty
Rule 52    termino -> factor terminop
Rule 53    terminop -> * exp
Rule 54    terminop -> / exp
Rule 55    terminop -> empty
Rule 56    factor -> constante
Rule 57    factor -> ( superexpresion )
Rule 58    constante -> id
Rule 59    constante -> CTEF
Rule 60    constante -> CTEI
Rule 61    functionParam -> parametro
Rule 62    functionParam -> empty
Rule 63    parametro -> tipo ID parametrop
Rule 64    parametrop -> , parametro
Rule 65    parametrop -> empty
Rule 66    vars -> varsp
Rule 67    varsp -> tipo varspp ; varsp
Rule 68    varsp -> empty
Rule 69    varspp -> ID varsppp
Rule 70    varsppp -> , varspp
Rule 71    varsppp -> empty
Rule 72    tipo -> INT
Rule 73    tipo -> FLOAT
Rule 74    tipo -> CHAR
Rule 75    id -> ID idp
Rule 76    idp -> [ superexpresion ]
Rule 77    idp -> empty
Rule 78    empty -> <empty>

Terminals, with rules where they appear

(                    : 2 5 21 24 31 57
)                    : 2 5 21 24 31 57
*                    : 53
+                    : 49
,                    : 64 70
-                    : 50
/                    : 54
;                    : 1 20 24 34 35 67
<                    : 25 41
=                    : 34
>                    : 26 42
AND                  : 37
CHAR                 : 74
CTEF                 : 59
CTEI                 : 60
DIFF                 : 28 44
ELSE                 : 22
EQUALS               : 27 43
FLOAT                : 8 73
FOR                  : 
FUNCTION             : 5
GTHANEQ              : 30 46
ID                   : 1 5 63 69 75
IF                   : 21
INT                  : 7 72
LTHANEQ              : 29 45
MAIN                 : 2
OR                   : 38
PROGRAMA             : 
RETURN               : 20
VOID                 : 9
WHILE                : 31
WRITE                : 24
[                    : 35 76
]                    : 35 76
=======
Rule 5     function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque
Rule 6     function -> empty
Rule 7     functionAux -> <empty>
Rule 8     tipoRetorno -> INT
Rule 9     tipoRetorno -> FLOAT
Rule 10    tipoRetorno -> VOID
Rule 11    bloque -> { cuerpo }
Rule 12    cuerpo -> vars estatutop
Rule 13    estatutop -> estatuto estatutop
Rule 14    estatutop -> empty
Rule 15    estatuto -> asignacion
Rule 16    estatuto -> condicion
Rule 17    estatuto -> write
Rule 18    estatuto -> while
Rule 19    estatuto -> return
Rule 20    estatuto -> empty
Rule 21    return -> RETURN superexpresion ;
Rule 22    condicion -> IF ( superexpresion ) bloque condicionelse
Rule 23    condicionelse -> ELSE bloque
Rule 24    condicionelse -> empty
Rule 25    write -> WRITE ( superexpresion ) ;
Rule 26    while -> WHILE ( superexpresion ) bloque
Rule 27    asignacion -> vars
Rule 28    asignacion -> id asignacionp
Rule 29    asignacionp -> = superexpresion ;
Rule 30    asignacionp -> [ superexpresion ] ;
Rule 31    superexpresion -> megaexpresion superexpresionp
Rule 32    superexpresionp -> AND superexpresion
Rule 33    superexpresionp -> OR superexpresion
Rule 34    superexpresionp -> empty
Rule 35    megaexpresion -> exp megaexpresionp
Rule 36    megaexpresionp -> < exp
Rule 37    megaexpresionp -> > exp
Rule 38    megaexpresionp -> EQUALS exp
Rule 39    megaexpresionp -> DIFF exp
Rule 40    megaexpresionp -> LTHANEQ exp
Rule 41    megaexpresionp -> GTHANEQ exp
Rule 42    megaexpresionp -> empty
Rule 43    exp -> termino expp
Rule 44    expp -> + exp
Rule 45    expp -> - exp
Rule 46    expp -> empty
Rule 47    termino -> factor terminop
Rule 48    terminop -> * exp
Rule 49    terminop -> / exp
Rule 50    terminop -> empty
Rule 51    factor -> constante
Rule 52    factor -> ( superexpresion )
Rule 53    constante -> id
Rule 54    constante -> CTEF
Rule 55    constante -> CTEI
Rule 56    functionParam -> parametro
Rule 57    functionParam -> empty
Rule 58    parametro -> tipo ID parametrop
Rule 59    parametrop -> , parametro
Rule 60    parametrop -> empty
Rule 61    vars -> varsp
Rule 62    varsp -> tipo varspp ; varsp
Rule 63    varsp -> empty
Rule 64    varspp -> ID varsppp
Rule 65    varsppp -> , varspp
Rule 66    varsppp -> empty
Rule 67    tipo -> INT
Rule 68    tipo -> FLOAT
Rule 69    tipo -> CHAR
Rule 70    id -> ID idp
Rule 71    idp -> [ superexpresion ]
Rule 72    idp -> empty
Rule 73    empty -> <empty>

Terminals, with rules where they appear

(                    : 2 5 22 25 26 52
)                    : 2 5 22 25 26 52
*                    : 48
+                    : 44
,                    : 59 65
-                    : 45
/                    : 49
;                    : 1 21 25 29 30 62
<                    : 36
=                    : 29
>                    : 37
AND                  : 32
CHAR                 : 69
CTEF                 : 54
CTEI                 : 55
DIFF                 : 39
ELSE                 : 23
EQUALS               : 38
FLOAT                : 9 68
FOR                  : 
FUNCTION             : 5
GTHANEQ              : 41
ID                   : 1 5 58 64 70
IF                   : 22
INT                  : 8 67
LTHANEQ              : 40
MAIN                 : 2
OR                   : 33
PROGRAMA             : 
RETURN               : 21
VOID                 : 10
WHILE                : 26
WRITE                : 25
[                    : 30 71
]                    : 30 71
>>>>>>> DirectorioFunciones
error                : 
{                    : 10
}                    : 10

Nonterminals, with rules where they appear

<<<<<<< HEAD
asignacion           : 14
asignacionp          : 33
bloque               : 2 5 21 22 31
condicion            : 15
condicionelse        : 21
constante            : 56
cuerpo               : 10
empty                : 4 6 13 19 23 39 47 51 55 62 65 68 71 77
estatuto             : 12
estatutop            : 11 12
exp                  : 40 41 42 43 44 45 46 49 50 53 54
expp                 : 48
factor               : 52
=======
asignacion           : 15
asignacionp          : 28
bloque               : 2 5 22 23 26
condicion            : 16
condicionelse        : 22
constante            : 51
cuerpo               : 11
empty                : 4 6 14 20 24 34 42 46 50 57 60 63 66 72
estatuto             : 13
estatutop            : 12 13
exp                  : 35 36 37 38 39 40 41 44 45 48 49
expp                 : 43
factor               : 47
>>>>>>> DirectorioFunciones
function             : 3
functionParam        : 5
<<<<<<< HEAD
id                   : 33 58
idp                  : 75
main                 : 1
megaexpresion        : 36
megaexpresionp       : 40
oper                 : 
parametro            : 61 64
parametrop           : 63
programa             : 0
programaF            : 1 3
return               : 18
superexpresion       : 20 21 24 31 34 35 37 38 57 76
superexpresionp      : 36
termino              : 48
terminop             : 52
tipo                 : 63 67
