Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    PROGRAMA

Grammar

Rule 0     S' -> programa
Rule 1     programa -> ID ; vars programaF main
Rule 2     main -> MAIN ( ) bloque
Rule 3     programaF -> function programaF
Rule 4     programaF -> empty
Rule 5     function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque functionAux2
Rule 6     function -> empty
Rule 7     functionAux -> <empty>
Rule 8     functionAux2 -> <empty>
Rule 9     tipoRetorno -> INT
Rule 10    tipoRetorno -> FLOAT
Rule 11    tipoRetorno -> VOID
Rule 12    bloque -> { cuerpo }
Rule 13    cuerpo -> vars estatutop
Rule 14    estatutop -> estatuto estatutop
Rule 15    estatutop -> empty
Rule 16    estatuto -> asignacion
Rule 17    estatuto -> condicion
Rule 18    estatuto -> write
Rule 19    estatuto -> while
Rule 20    estatuto -> return
Rule 21    estatuto -> empty
Rule 22    return -> RETURN superexpresion ;
Rule 23    condicion -> IF ( superexpresion ) condicionAux bloque condicionelse
Rule 24    condicionAux -> <empty>
Rule 25    condicionelse -> ELSE condicionelseAux bloque
Rule 26    condicionelse -> empty
Rule 27    condicionelseAux -> <empty>
Rule 28    write -> WRITE ( writep ) ;
Rule 29    writep -> superexpresion writepAux writepp
Rule 30    writep -> LETRERO writepAux2 writepp
Rule 31    writepAux -> <empty>
Rule 32    writepAux2 -> <empty>
Rule 33    writepp -> , writeppAux writep
Rule 34    writepp -> empty writeppAux
Rule 35    writeppAux -> <empty>
Rule 36    while -> WHILE whileAux ( superexpresion ) whileAux2 bloque
Rule 37    whileAux -> <empty>
Rule 38    whileAux2 -> <empty>
Rule 39    asignacion -> vars
Rule 40    asignacion -> id asignacionp
Rule 41    asignacionp -> = superexpresion ;
Rule 42    asignacionp -> [ superexpresion ] = superexpresion ;
Rule 43    superexpresion -> megaexpresion superexpresionp
Rule 44    superexpresionp -> AND superexpresion
Rule 45    superexpresionp -> OR superexpresion
Rule 46    superexpresionp -> empty
Rule 47    megaexpresion -> exp megaexpresionp
Rule 48    megaexpresionp -> < exp
Rule 49    megaexpresionp -> > exp
Rule 50    megaexpresionp -> EQUALS exp
Rule 51    megaexpresionp -> DIFF exp
Rule 52    megaexpresionp -> LTHANEQ exp
Rule 53    megaexpresionp -> GTHANEQ exp
Rule 54    megaexpresionp -> empty
Rule 55    exp -> termino expp
Rule 56    expp -> + exp
Rule 57    expp -> - exp
Rule 58    expp -> empty
Rule 59    termino -> factor terminop
Rule 60    terminop -> * termino
Rule 61    terminop -> / termino
Rule 62    terminop -> empty
Rule 63    factor -> constante
Rule 64    factor -> lParen superexpresion rParen
Rule 65    lParen -> (
Rule 66    rParen -> )
Rule 67    constante -> id
Rule 68    constante -> CTEF ctef
Rule 69    constante -> CTEI ctei
Rule 70    ctef -> <empty>
Rule 71    ctei -> <empty>
Rule 72    functionParam -> parametro
Rule 73    functionParam -> empty
Rule 74    parametro -> tipo ID parametrop
Rule 75    parametrop -> , parametro
Rule 76    parametrop -> empty
Rule 77    vars -> varsp
Rule 78    varsp -> tipo varspp ; varsp
Rule 79    varsp -> empty
Rule 80    varspp -> ID varsppp
Rule 81    varsppp -> , varspp
Rule 82    varsppp -> empty
Rule 83    tipo -> INT
Rule 84    tipo -> FLOAT
Rule 85    tipo -> CHAR
Rule 86    id -> ID idp
Rule 87    idp -> ( idpp )
Rule 88    idp -> [ superexpresion ]
Rule 89    idp -> empty
Rule 90    idpp -> superexpresion idppp
Rule 91    idpp -> empty
Rule 92    idppp -> , idpp
Rule 93    idppp -> empty
Rule 94    empty -> <empty>

Terminals, with rules where they appear

(                    : 2 5 23 28 36 65 87
)                    : 2 5 23 28 36 66 87
*                    : 60
+                    : 56
,                    : 33 75 81 92
-                    : 57
/                    : 61
;                    : 1 22 28 41 42 78
<                    : 48
=                    : 41 42
>                    : 49
AND                  : 44
CHAR                 : 85
CTEF                 : 68
CTEI                 : 69
DIFF                 : 51
ELSE                 : 25
EQUALS               : 50
FLOAT                : 10 84
FOR                  : 
FUNCTION             : 5
GTHANEQ              : 53
ID                   : 1 5 74 80 86
IF                   : 23
INT                  : 9 83
LETRERO              : 30
LTHANEQ              : 52
MAIN                 : 2
OR                   : 45
PROGRAMA             : 
RETURN               : 22
VOID                 : 11
WHILE                : 36
WRITE                : 28
[                    : 42 88
]                    : 42 88
error                : 
{                    : 12
}                    : 12

Nonterminals, with rules where they appear

asignacion           : 16
asignacionp          : 40
bloque               : 2 5 23 25 36
condicion            : 17
condicionAux         : 23
condicionelse        : 23
condicionelseAux     : 25
constante            : 63
ctef                 : 68
ctei                 : 69
cuerpo               : 12
empty                : 4 6 15 21 26 34 46 54 58 62 73 76 79 82 89 91 93
estatuto             : 14
estatutop            : 13 14
exp                  : 47 48 49 50 51 52 53 56 57
expp                 : 55
factor               : 59
function             : 3
functionAux          : 5
functionAux2         : 5
functionParam        : 5
id                   : 40 67
idp                  : 86
idpp                 : 87 92
idppp                : 90
lParen               : 64
main                 : 1
megaexpresion        : 43
megaexpresionp       : 47
parametro            : 72 75
parametrop           : 74
programa             : 0
programaF            : 1 3
rParen               : 64
return               : 20
superexpresion       : 22 23 29 36 41 42 42 44 45 64 88 90
superexpresionp      : 43
termino              : 55 60 61
terminop             : 59
tipo                 : 74 78
tipoRetorno          : 5
vars                 : 1 13 39
varsp                : 77 78
varspp               : 78 81
varsppp              : 80
while                : 19
whileAux             : 36
whileAux2            : 36
write                : 18
writep               : 28 33
writepAux            : 29
writepAux2           : 30
writepp              : 29 30
writeppAux           : 33 34

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . ID ; vars programaF main

    ID              shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> ID . ; vars programaF main

    ;               shift and go to state 3


state 3

    (1) programa -> ID ; . vars programaF main
    (77) vars -> . varsp
    (78) varsp -> . tipo varspp ; varsp
    (79) varsp -> . empty
    (83) tipo -> . INT
    (84) tipo -> . FLOAT
    (85) tipo -> . CHAR
    (94) empty -> .

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    FUNCTION        reduce using rule 94 (empty -> .)
    MAIN            reduce using rule 94 (empty -> .)

    vars                           shift and go to state 4
    varsp                          shift and go to state 5
    tipo                           shift and go to state 6
    empty                          shift and go to state 7

state 4

    (1) programa -> ID ; vars . programaF main
    (3) programaF -> . function programaF
    (4) programaF -> . empty
    (5) function -> . FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque functionAux2
    (6) function -> . empty
    (94) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 14
    MAIN            reduce using rule 94 (empty -> .)

  ! FUNCTION        [ reduce using rule 94 (empty -> .) ]

    programaF                      shift and go to state 11
    function                       shift and go to state 12
    empty                          shift and go to state 13

state 5

    (77) vars -> varsp .

    FUNCTION        reduce using rule 77 (vars -> varsp .)
    MAIN            reduce using rule 77 (vars -> varsp .)
    IF              reduce using rule 77 (vars -> varsp .)
    WRITE           reduce using rule 77 (vars -> varsp .)
    WHILE           reduce using rule 77 (vars -> varsp .)
    RETURN          reduce using rule 77 (vars -> varsp .)
    ID              reduce using rule 77 (vars -> varsp .)
    INT             reduce using rule 77 (vars -> varsp .)
    FLOAT           reduce using rule 77 (vars -> varsp .)
    CHAR            reduce using rule 77 (vars -> varsp .)
    }               reduce using rule 77 (vars -> varsp .)


state 6

    (78) varsp -> tipo . varspp ; varsp
    (80) varspp -> . ID varsppp

    ID              shift and go to state 16

    varspp                         shift and go to state 15

state 7

    (79) varsp -> empty .

    FUNCTION        reduce using rule 79 (varsp -> empty .)
    MAIN            reduce using rule 79 (varsp -> empty .)
    IF              reduce using rule 79 (varsp -> empty .)
    WRITE           reduce using rule 79 (varsp -> empty .)
    WHILE           reduce using rule 79 (varsp -> empty .)
    RETURN          reduce using rule 79 (varsp -> empty .)
    ID              reduce using rule 79 (varsp -> empty .)
    INT             reduce using rule 79 (varsp -> empty .)
