Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    PROGRAMA

Grammar

Rule 0     S' -> programa
Rule 1     programa -> ID ; vars programaF main
Rule 2     main -> MAIN ( ) bloque
Rule 3     programaF -> function programaF
Rule 4     programaF -> empty
Rule 5     function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque
Rule 6     function -> empty
Rule 7     functionAux -> <empty>
Rule 8     tipoRetorno -> INT
Rule 9     tipoRetorno -> FLOAT
Rule 10    tipoRetorno -> VOID
Rule 11    bloque -> { cuerpo }
Rule 12    cuerpo -> vars estatutop
Rule 13    estatutop -> estatuto estatutop
Rule 14    estatutop -> empty
Rule 15    estatuto -> asignacion
Rule 16    estatuto -> condicion
Rule 17    estatuto -> write
Rule 18    estatuto -> while
Rule 19    estatuto -> return
Rule 20    estatuto -> empty
Rule 21    return -> RETURN superexpresion ;
Rule 22    condicion -> IF ( superexpresion ) bloque condicionelse
Rule 23    condicionelse -> ELSE bloque
Rule 24    condicionelse -> empty
Rule 25    write -> WRITE ( superexpresion ) ;
Rule 26    while -> WHILE ( superexpresion ) bloque
Rule 27    asignacion -> vars
Rule 28    asignacion -> id asignacionp
Rule 29    asignacionp -> = superexpresion ;
Rule 30    asignacionp -> [ superexpresion ] ;
Rule 31    superexpresion -> megaexpresion superexpresionp
Rule 32    superexpresionp -> AND superexpresion
Rule 33    superexpresionp -> OR superexpresion
Rule 34    superexpresionp -> empty
Rule 35    megaexpresion -> exp megaexpresionp
Rule 36    megaexpresionp -> < exp
Rule 37    megaexpresionp -> > exp
Rule 38    megaexpresionp -> EQUALS exp
Rule 39    megaexpresionp -> DIFF exp
Rule 40    megaexpresionp -> LTHANEQ exp
Rule 41    megaexpresionp -> GTHANEQ exp
Rule 42    megaexpresionp -> empty
Rule 43    exp -> termino expp
Rule 44    expp -> + exp
Rule 45    expp -> - exp
Rule 46    expp -> empty
Rule 47    termino -> factor terminop
Rule 48    terminop -> * termino
Rule 49    terminop -> / termino
Rule 50    terminop -> empty
Rule 51    factor -> constante
Rule 52    factor -> ( superexpresion )
Rule 53    constante -> id
Rule 54    constante -> CTEF ctef
Rule 55    constante -> CTEI ctei
Rule 56    ctef -> <empty>
Rule 57    ctei -> <empty>
Rule 58    functionParam -> parametro
Rule 59    functionParam -> empty
Rule 60    parametro -> tipo ID parametrop
Rule 61    parametrop -> , parametro
Rule 62    parametrop -> empty
Rule 63    vars -> varsp
Rule 64    varsp -> tipo varspp ; varsp
Rule 65    varsp -> empty
Rule 66    varspp -> ID varsppp
Rule 67    varsppp -> , varspp
Rule 68    varsppp -> empty
Rule 69    tipo -> INT
Rule 70    tipo -> FLOAT
Rule 71    tipo -> CHAR
Rule 72    id -> ID idp
Rule 73    idp -> ( idpp )
Rule 74    idp -> [ superexpresion ]
Rule 75    idp -> empty
Rule 76    idpp -> superexpresion idppp
Rule 77    idpp -> empty
Rule 78    idppp -> , idpp
Rule 79    idppp -> empty
Rule 80    empty -> <empty>

Terminals, with rules where they appear

(                    : 2 5 22 25 26 52 73
)                    : 2 5 22 25 26 52 73
*                    : 48
+                    : 44
,                    : 61 67 78
-                    : 45
/                    : 49
;                    : 1 21 25 29 30 64
<                    : 36
=                    : 29
>                    : 37
AND                  : 32
CHAR                 : 71
CTEF                 : 54
CTEI                 : 55
DIFF                 : 39
ELSE                 : 23
EQUALS               : 38
FLOAT                : 9 70
FOR                  : 
FUNCTION             : 5
GTHANEQ              : 41
ID                   : 1 5 60 66 72
IF                   : 22
INT                  : 8 69
LTHANEQ              : 40
MAIN                 : 2
OR                   : 33
PROGRAMA             : 
RETURN               : 21
VOID                 : 10
WHILE                : 26
WRITE                : 25
[                    : 30 74
]                    : 30 74
error                : 
{                    : 11
}                    : 11

Nonterminals, with rules where they appear

asignacion           : 15
asignacionp          : 28
bloque               : 2 5 22 23 26
condicion            : 16
condicionelse        : 22
constante            : 51
ctef                 : 54
ctei                 : 55
cuerpo               : 11
empty                : 4 6 14 20 24 34 42 46 50 59 62 65 68 75 77 79
estatuto             : 13
estatutop            : 12 13
exp                  : 35 36 37 38 39 40 41 44 45
expp                 : 43
factor               : 47
function             : 3
functionAux          : 5
functionParam        : 5
id                   : 28 53
idp                  : 72
idpp                 : 73 78
idppp                : 76
main                 : 1
megaexpresion        : 31
megaexpresionp       : 35
parametro            : 58 61
parametrop           : 60
programa             : 0
programaF            : 1 3
return               : 19
superexpresion       : 21 22 25 26 29 30 32 33 52 74 76
superexpresionp      : 31
termino              : 43 48 49
terminop             : 47
tipo                 : 60 64
tipoRetorno          : 5
vars                 : 1 12 27
varsp                : 63 64
varspp               : 64 67
varsppp              : 66
while                : 18
write                : 17

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . ID ; vars programaF main

    ID              shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> ID . ; vars programaF main

    ;               shift and go to state 3


state 3

    (1) programa -> ID ; . vars programaF main
    (63) vars -> . varsp
    (64) varsp -> . tipo varspp ; varsp
    (65) varsp -> . empty
    (69) tipo -> . INT
    (70) tipo -> . FLOAT
    (71) tipo -> . CHAR
    (80) empty -> .

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    FUNCTION        reduce using rule 80 (empty -> .)
    MAIN            reduce using rule 80 (empty -> .)

    vars                           shift and go to state 4
    varsp                          shift and go to state 5
    tipo                           shift and go to state 6
    empty                          shift and go to state 7

state 4

    (1) programa -> ID ; vars . programaF main
    (3) programaF -> . function programaF
    (4) programaF -> . empty
    (5) function -> . FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque
    (6) function -> . empty
    (80) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 14
    MAIN            reduce using rule 80 (empty -> .)

  ! FUNCTION        [ reduce using rule 80 (empty -> .) ]

    programaF                      shift and go to state 11
    function                       shift and go to state 12
    empty                          shift and go to state 13

state 5

    (63) vars -> varsp .

    FUNCTION        reduce using rule 63 (vars -> varsp .)
    MAIN            reduce using rule 63 (vars -> varsp .)
    IF              reduce using rule 63 (vars -> varsp .)
    WRITE           reduce using rule 63 (vars -> varsp .)
    WHILE           reduce using rule 63 (vars -> varsp .)
    RETURN          reduce using rule 63 (vars -> varsp .)
    ID              reduce using rule 63 (vars -> varsp .)
    INT             reduce using rule 63 (vars -> varsp .)
    FLOAT           reduce using rule 63 (vars -> varsp .)
    CHAR            reduce using rule 63 (vars -> varsp .)
    }               reduce using rule 63 (vars -> varsp .)


state 6

    (64) varsp -> tipo . varspp ; varsp
    (66) varspp -> . ID varsppp

    ID              shift and go to state 16

    varspp                         shift and go to state 15

state 7

    (65) varsp -> empty .

    FUNCTION        reduce using rule 65 (varsp -> empty .)
    MAIN            reduce using rule 65 (varsp -> empty .)
    IF              reduce using rule 65 (varsp -> empty .)
    WRITE           reduce using rule 65 (varsp -> empty .)
    WHILE           reduce using rule 65 (varsp -> empty .)
    RETURN          reduce using rule 65 (varsp -> empty .)
    ID              reduce using rule 65 (varsp -> empty .)
    INT             reduce using rule 65 (varsp -> empty .)
    FLOAT           reduce using rule 65 (varsp -> empty .)
    CHAR            reduce using rule 65 (varsp -> empty .)
    }               reduce using rule 65 (varsp -> empty .)


state 8

    (69) tipo -> INT .

    ID              reduce using rule 69 (tipo -> INT .)


state 9

    (70) tipo -> FLOAT .

    ID              reduce using rule 70 (tipo -> FLOAT .)


state 10

    (71) tipo -> CHAR .

    ID              reduce using rule 71 (tipo -> CHAR .)


state 11

    (1) programa -> ID ; vars programaF . main
    (2) main -> . MAIN ( ) bloque

    MAIN            shift and go to state 18

    main                           shift and go to state 17

state 12

    (3) programaF -> function . programaF
    (3) programaF -> . function programaF
    (4) programaF -> . empty
    (5) function -> . FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque
    (6) function -> . empty
    (80) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
