Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> ID primerCuad ; vars programaF main
Rule 2     primerCuad -> <empty>
Rule 3     main -> MAIN llenarCuad ( ) bloque
Rule 4     llenarCuad -> <empty>
Rule 5     programaF -> function programaF
Rule 6     programaF -> empty
Rule 7     function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque functionAux2
Rule 8     function -> empty
Rule 9     functionAux -> <empty>
Rule 10    functionAux2 -> <empty>
Rule 11    tipoRetorno -> INT
Rule 12    tipoRetorno -> FLOAT
Rule 13    tipoRetorno -> VOID
Rule 14    bloque -> { cuerpo }
Rule 15    cuerpo -> vars estatutop
Rule 16    estatutop -> estatuto estatutop
Rule 17    estatutop -> empty
Rule 18    estatuto -> asignacion
Rule 19    estatuto -> condicion
Rule 20    estatuto -> write
Rule 21    estatuto -> while
Rule 22    estatuto -> return
Rule 23    estatuto -> for
Rule 24    estatuto -> id ;
Rule 25    estatuto -> empty
Rule 26    return -> RETURN superexpresion ;
Rule 27    condicion -> IF ( superexpresion ) condicionAux bloque condicionelse
Rule 28    condicionAux -> <empty>
Rule 29    condicionelse -> ELSE condicionelseAux bloque
Rule 30    condicionelse -> empty
Rule 31    condicionelseAux -> <empty>
Rule 32    write -> WRITE ( writep ) ;
Rule 33    writep -> superexpresion writepAux writepp
Rule 34    writep -> LETRERO writepAux2 writepp
Rule 35    writepAux -> <empty>
Rule 36    writepAux2 -> <empty>
Rule 37    writepp -> , writeppAux writep
Rule 38    writepp -> empty writeppAux
Rule 39    writeppAux -> <empty>
Rule 40    for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3
Rule 41    forAux -> <empty>
Rule 42    forAux2 -> <empty>
Rule 43    forAux3 -> <empty>
Rule 44    while -> WHILE whileAux ( superexpresion ) whileAux2 bloque
Rule 45    whileAux -> <empty>
Rule 46    whileAux2 -> <empty>
Rule 47    asignacion -> vars
Rule 48    asignacion -> id asignacionp
Rule 49    asignacionp -> = superexpresion ;
Rule 50    asignacionp -> [ superexpresion ] = superexpresion ;
Rule 51    superexpresion -> megaexpresion superexpresionp
Rule 52    superexpresionp -> AND superexpresion
Rule 53    superexpresionp -> OR superexpresion
Rule 54    superexpresionp -> empty
Rule 55    megaexpresion -> exp megaexpresionp
Rule 56    megaexpresionp -> < exp
Rule 57    megaexpresionp -> > exp
Rule 58    megaexpresionp -> EQUALS exp
Rule 59    megaexpresionp -> DIFF exp
Rule 60    megaexpresionp -> LTHANEQ exp
Rule 61    megaexpresionp -> GTHANEQ exp
Rule 62    megaexpresionp -> empty
Rule 63    exp -> termino expp
Rule 64    expp -> + pAppT exp
Rule 65    expp -> - pAppT exp
Rule 66    expp -> empty
Rule 67    pAppT -> <empty>
Rule 68    termino -> factor terminop
Rule 69    terminop -> * pAppF termino
Rule 70    terminop -> / pAppF termino
Rule 71    terminop -> empty
Rule 72    pAppF -> <empty>
Rule 73    factor -> constante
Rule 74    factor -> lParen superexpresion rParen
Rule 75    lParen -> (
