Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> ID primerCuad ; vars programaF main
Rule 2     primerCuad -> <empty>
Rule 3     main -> MAIN llenarCuad ( ) bloque
Rule 4     llenarCuad -> <empty>
Rule 5     programaF -> function programaF
Rule 6     programaF -> empty
Rule 7     function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque functionAux2
Rule 8     function -> empty
Rule 9     functionAux -> <empty>
Rule 10    functionAux2 -> <empty>
Rule 11    tipoRetorno -> INT
Rule 12    tipoRetorno -> FLOAT
Rule 13    tipoRetorno -> VOID
Rule 14    bloque -> { cuerpo }
Rule 15    cuerpo -> vars estatutop
Rule 16    estatutop -> estatuto estatutop
Rule 17    estatutop -> empty
Rule 18    estatuto -> asignacion
Rule 19    estatuto -> condicion
Rule 20    estatuto -> write
Rule 21    estatuto -> while
Rule 22    estatuto -> return
Rule 23    estatuto -> for
Rule 24    estatuto -> fact
Rule 25    estatuto -> fibonacci
Rule 26    estatuto -> cuadratica
Rule 27    estatuto -> raiz
Rule 28    estatuto -> id ;
Rule 29    estatuto -> empty
Rule 30    return -> RETURN superexpresion ;
Rule 31    condicion -> IF ( superexpresion ) condicionAux bloque condicionelse
Rule 32    condicionAux -> <empty>
Rule 33    condicionelse -> ELSE condicionelseAux bloque
Rule 34    condicionelse -> empty
Rule 35    condicionelseAux -> <empty>
Rule 36    write -> WRITE ( writep ) ;
Rule 37    writep -> superexpresion writepAux writepp
Rule 38    writep -> LETRERO writepAux2 writepp
Rule 39    writepAux -> <empty>
Rule 40    writepAux2 -> <empty>
Rule 41    writepp -> , writeppAux writep
Rule 42    writepp -> empty writeppAux
Rule 43    writeppAux -> <empty>
Rule 44    for -> FOR ( id = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3
Rule 45    forAux -> <empty>
Rule 46    forAux2 -> <empty>
Rule 47    forAux3 -> <empty>
Rule 48    while -> WHILE whileAux ( superexpresion ) whileAux2 bloque
Rule 49    whileAux -> <empty>
Rule 50    whileAux2 -> <empty>
Rule 51    asignacion -> vars
Rule 52    asignacion -> id asignacionp
Rule 53    asignacionp -> = superexpresion ;
Rule 54    superexpresion -> megaexpresion superexpresionp
Rule 55    superexpresionp -> AND superexpresion
Rule 56    superexpresionp -> OR superexpresion
Rule 57    superexpresionp -> empty
Rule 58    megaexpresion -> exp megaexpresionp
Rule 59    megaexpresionp -> < exp
Rule 60    megaexpresionp -> > exp
Rule 61    megaexpresionp -> EQUALS exp
Rule 62    megaexpresionp -> DIFF exp
Rule 63    megaexpresionp -> LTHANEQ exp
Rule 64    megaexpresionp -> GTHANEQ exp
Rule 65    megaexpresionp -> empty
Rule 66    exp -> termino expp
Rule 67    expp -> + pAppT exp
Rule 68    expp -> - pAppT exp
Rule 69    expp -> empty
Rule 70    pAppT -> <empty>
Rule 71    termino -> factor terminop
Rule 72    terminop -> * pAppF termino
Rule 73    terminop -> / pAppF termino
Rule 74    terminop -> empty
Rule 75    pAppF -> <empty>
Rule 76    factor -> constante
