Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROGRAMA

Grammar

Rule 0     S' -> programa
Rule 1     programa -> ID primerCuad ; vars programaF main
Rule 2     primerCuad -> <empty>
Rule 3     main -> MAIN llenarCuad ( ) bloque
Rule 4     llenarCuad -> <empty>
Rule 5     programaF -> function programaF
Rule 6     programaF -> empty
Rule 7     function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque functionAux2
Rule 8     function -> empty
Rule 9     functionAux -> <empty>
Rule 10    functionAux2 -> <empty>
Rule 11    tipoRetorno -> INT
Rule 12    tipoRetorno -> FLOAT
Rule 13    tipoRetorno -> VOID
Rule 14    bloque -> { cuerpo }
Rule 15    cuerpo -> vars estatutop
Rule 16    estatutop -> estatuto estatutop
Rule 17    estatutop -> empty
Rule 18    estatuto -> asignacion
Rule 19    estatuto -> condicion
Rule 20    estatuto -> write
Rule 21    estatuto -> while
Rule 22    estatuto -> return
Rule 23    estatuto -> for
Rule 24    estatuto -> empty
Rule 25    return -> RETURN superexpresion ;
Rule 26    condicion -> IF ( superexpresion ) condicionAux bloque condicionelse
Rule 27    condicionAux -> <empty>
Rule 28    condicionelse -> ELSE condicionelseAux bloque
Rule 29    condicionelse -> empty
Rule 30    condicionelseAux -> <empty>
Rule 31    write -> WRITE ( writep ) ;
Rule 32    writep -> superexpresion writepAux writepp
Rule 33    writep -> LETRERO writepAux2 writepp
Rule 34    writepAux -> <empty>
Rule 35    writepAux2 -> <empty>
Rule 36    writepp -> , writeppAux writep
Rule 37    writepp -> empty writeppAux
Rule 38    writeppAux -> <empty>
Rule 39    for -> FOR ( id = superexpresion ; superexpresion ) bloque
Rule 40    while -> WHILE whileAux ( superexpresion ) whileAux2 bloque
Rule 41    whileAux -> <empty>
Rule 42    whileAux2 -> <empty>
Rule 43    asignacion -> vars
Rule 44    asignacion -> id asignacionp
Rule 45    asignacionp -> = superexpresion ;
Rule 46    asignacionp -> [ superexpresion ] = superexpresion ;
Rule 47    superexpresion -> megaexpresion superexpresionp
Rule 48    superexpresionp -> AND superexpresion
Rule 49    superexpresionp -> OR superexpresion
Rule 50    superexpresionp -> empty
Rule 51    megaexpresion -> exp megaexpresionp
Rule 52    megaexpresionp -> < exp
Rule 53    megaexpresionp -> > exp
Rule 54    megaexpresionp -> EQUALS exp
Rule 55    megaexpresionp -> DIFF exp
Rule 56    megaexpresionp -> LTHANEQ exp
Rule 57    megaexpresionp -> GTHANEQ exp
Rule 58    megaexpresionp -> empty
Rule 59    exp -> termino expp
Rule 60    expp -> + pAppT exp
Rule 61    expp -> - pAppT exp
Rule 62    expp -> empty
Rule 63    pAppT -> <empty>
Rule 64    termino -> factor terminop
Rule 65    terminop -> * pAppF termino
Rule 66    terminop -> / pAppF termino
Rule 67    terminop -> empty
Rule 68    pAppF -> <empty>
Rule 69    factor -> constante
Rule 70    factor -> lParen superexpresion rParen
Rule 71    lParen -> (
Rule 72    rParen -> )
Rule 73    constante -> id
Rule 74    constante -> CTEF ctef
Rule 75    constante -> CTEI ctei
