Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    PROGRAMA

Grammar

Rule 0     S' -> programa
Rule 1     programa -> ID ; vars programaF main
Rule 2     main -> MAIN ( ) bloque
Rule 3     programaF -> function programaF
Rule 4     programaF -> empty
Rule 5     function -> FUNCTION tipoRetorno ID functionAux ( functionParam ) bloque
Rule 6     function -> empty
Rule 7     functionAux -> <empty>
Rule 8     tipoRetorno -> INT
Rule 9     tipoRetorno -> FLOAT
Rule 10    tipoRetorno -> VOID
Rule 11    bloque -> { cuerpo }
Rule 12    cuerpo -> vars estatutop
Rule 13    estatutop -> estatuto estatutop
Rule 14    estatutop -> empty
Rule 15    estatuto -> asignacion
Rule 16    estatuto -> condicion
Rule 17    estatuto -> write
Rule 18    estatuto -> while
Rule 19    estatuto -> return
Rule 20    estatuto -> empty
Rule 21    return -> RETURN superexpresion ;
Rule 22    condicion -> IF ( superexpresion ) bloque condicionelse
Rule 23    condicionelse -> ELSE bloque
Rule 24    condicionelse -> empty
Rule 25    write -> WRITE ( superexpresion ) ;
Rule 26    oper -> <
Rule 27    oper -> >
Rule 28    oper -> EQUALS
Rule 29    oper -> DIFF
Rule 30    oper -> LTHANEQ
Rule 31    oper -> GTHANEQ
Rule 32    while -> WHILE ( superexpresion ) bloque
Rule 33    asignacion -> vars
Rule 34    asignacion -> id asignacionp
Rule 35    asignacionp -> = superexpresion ;
Rule 36    asignacionp -> [ superexpresion ] ;
Rule 37    superexpresion -> megaexpresion superexpresionp
Rule 38    superexpresionp -> AND superexpresion
Rule 39    superexpresionp -> OR superexpresion
Rule 40    superexpresionp -> empty
Rule 41    megaexpresion -> exp megaexpresionp
Rule 42    megaexpresionp -> < exp
Rule 43    megaexpresionp -> > exp
Rule 44    megaexpresionp -> EQUALS exp
Rule 45    megaexpresionp -> DIFF exp
Rule 46    megaexpresionp -> LTHANEQ exp
Rule 47    megaexpresionp -> GTHANEQ exp
Rule 48    megaexpresionp -> empty
Rule 49    exp -> termino expp
Rule 50    expp -> + exp
Rule 51    expp -> - exp
Rule 52    expp -> empty
Rule 53    termino -> factor terminop
Rule 54    terminop -> * exp
Rule 55    terminop -> / exp
Rule 56    terminop -> empty
Rule 57    factor -> constante
Rule 58    factor -> ( superexpresion )
Rule 59    constante -> id
Rule 60    constante -> CTEF
Rule 61    constante -> CTEI
Rule 62    functionParam -> parametro
Rule 63    functionParam -> empty
Rule 64    parametro -> tipo ID parametrop
Rule 65    parametrop -> , parametro
Rule 66    parametrop -> empty
Rule 67    vars -> varsp
Rule 68    varsp -> tipo varspp ; varsp
Rule 69    varsp -> empty
Rule 70    varspp -> ID varsppp
Rule 71    varsppp -> , varspp
Rule 72    varsppp -> empty
Rule 73    tipo -> INT
Rule 74    tipo -> FLOAT
Rule 75    tipo -> CHAR
Rule 76    id -> ID idp
Rule 77    idp -> [ superexpresion ]
Rule 78    idp -> empty
Rule 79    empty -> <empty>

Terminals, with rules where they appear

(                    : 2 5 22 25 32 58
)                    : 2 5 22 25 32 58
*                    : 54
+                    : 50
,                    : 65 71
-                    : 51
/                    : 55
;                    : 1 21 25 35 36 68
<                    : 26 42
=                    : 35
>                    : 27 43
AND                  : 38
CHAR                 : 75
CTEF                 : 60
CTEI                 : 61
DIFF                 : 29 45
ELSE                 : 23
EQUALS               : 28 44
FLOAT                : 9 74
FOR                  : 
FUNCTION             : 5
GTHANEQ              : 31 47
ID                   : 1 5 64 70 76
IF                   : 22
INT                  : 8 73
LTHANEQ              : 30 46
MAIN                 : 2
OR                   : 39
PROGRAMA             : 
RETURN               : 21
VOID                 : 10
WHILE                : 32
WRITE                : 25
[                    : 36 77
]                    : 36 77
error                : 
{                    : 11
}                    : 11

Nonterminals, with rules where they appear

asignacion           : 15
asignacionp          : 34
bloque               : 2 5 22 23 32
condicion            : 16
condicionelse        : 22
constante            : 57
cuerpo               : 11
empty                : 4 6 14 20 24 40 48 52 56 63 66 69 72 78
estatuto             : 13
estatutop            : 12 13
exp                  : 41 42 43 44 45 46 47 50 51 54 55
expp                 : 49
factor               : 53
function             : 3
functionAux          : 5
functionParam        : 5
id                   : 34 59
idp                  : 76
main                 : 1
megaexpresion        : 37
megaexpresionp       : 41
oper                 : 
parametro            : 62 65
parametrop           : 64
programa             : 0
programaF            : 1 3
return               : 19
superexpresion       : 21 22 25 32 35 36 38 39 58 77
superexpresionp      : 37
termino              : 49
terminop             : 53
tipo                 : 64 68
tipoRetorno          : 5
vars                 : 1 12 33
varsp                : 67 68
varspp               : 68 71
varsppp              : 70
while                : 18
write                : 17

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . ID ; vars programaF main

    ID              shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> ID . ; vars programaF main

    ;               shift and go to state 3


state 3

    (1) programa -> ID ; . vars programaF main
    (67) vars -> . varsp
    (68) varsp -> . tipo varspp ; varsp
    (69) varsp -> . empty
    (73) tipo -> . INT
    (74) tipo -> . FLOAT
    (75) tipo -> . CHAR
    (79) empty -> .

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    FUNCTION        reduce using rule 79 (empty -> .)
    MAIN            reduce using rule 79 (empty -> .)

    vars                           shift and go to state 4
    varsp                          shift and go to state 5
    tipo                           shift and go to state 6
    empty                          shift and go to state 7

state 4

    (1) programa -> ID ; vars . programaF main
    (3) programaF -> . function programaF
    (4) programaF -> . empty
    (5) function -> . FUNCTION tipoRetorno ID functionAux ( functionParam ) bloque
    (6) function -> . empty
    (79) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 14
    MAIN            reduce using rule 79 (empty -> .)

  ! FUNCTION        [ reduce using rule 79 (empty -> .) ]

    programaF                      shift and go to state 11
    function                       shift and go to state 12
    empty                          shift and go to state 13

state 5

    (67) vars -> varsp .

    FUNCTION        reduce using rule 67 (vars -> varsp .)
    MAIN            reduce using rule 67 (vars -> varsp .)
    IF              reduce using rule 67 (vars -> varsp .)
    WRITE           reduce using rule 67 (vars -> varsp .)
    WHILE           reduce using rule 67 (vars -> varsp .)
    RETURN          reduce using rule 67 (vars -> varsp .)
    ID              reduce using rule 67 (vars -> varsp .)
    INT             reduce using rule 67 (vars -> varsp .)
    FLOAT           reduce using rule 67 (vars -> varsp .)
    CHAR            reduce using rule 67 (vars -> varsp .)
    }               reduce using rule 67 (vars -> varsp .)


state 6

    (68) varsp -> tipo . varspp ; varsp
    (70) varspp -> . ID varsppp

    ID              shift and go to state 16

    varspp                         shift and go to state 15

state 7

    (69) varsp -> empty .

    FUNCTION        reduce using rule 69 (varsp -> empty .)
    MAIN            reduce using rule 69 (varsp -> empty .)
    IF              reduce using rule 69 (varsp -> empty .)
    WRITE           reduce using rule 69 (varsp -> empty .)
    WHILE           reduce using rule 69 (varsp -> empty .)
    RETURN          reduce using rule 69 (varsp -> empty .)
    ID              reduce using rule 69 (varsp -> empty .)
    INT             reduce using rule 69 (varsp -> empty .)
    FLOAT           reduce using rule 69 (varsp -> empty .)
    CHAR            reduce using rule 69 (varsp -> empty .)
    }               reduce using rule 69 (varsp -> empty .)


state 8

    (73) tipo -> INT .

    ID              reduce using rule 73 (tipo -> INT .)


state 9

    (74) tipo -> FLOAT .

    ID              reduce using rule 74 (tipo -> FLOAT .)


state 10

    (75) tipo -> CHAR .

    ID              reduce using rule 75 (tipo -> CHAR .)


state 11

    (1) programa -> ID ; vars programaF . main
    (2) main -> . MAIN ( ) bloque

    MAIN            shift and go to state 18

    main                           shift and go to state 17

state 12

    (3) programaF -> function . programaF
    (3) programaF -> . function programaF
    (4) programaF -> . empty
    (5) function -> . FUNCTION tipoRetorno ID functionAux ( functionParam ) bloque
    (6) function -> . empty
    (79) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 14
    MAIN            reduce using rule 79 (empty -> .)

